Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.002 sec
5,000: 0.003 sec
10,000: 0.006 sec
50,000: 0.006 sec
100,000: 0.011 sec
500,000: 0.055 sec
1,000,000: 0.11 sec
5,000,000: 0.546 sec
Average: 9,020,298 ops/sec

Infinity:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.012 sec
100,000: 0.021 sec
500,000: 0.106 sec
1,000,000: 0.208 sec
5,000,000: 1.048 sec
Average: 4,758,030 ops/sec

NaN:
1,000: 0 sec
5,000: 0 sec
10,000: 0.004 sec
50,000: 0.006 sec
100,000: 0.01 sec
500,000: 0.05 sec
1,000,000: 0.097 sec
5,000,000: 0.491 sec
Average: 10,130,699 ops/sec

null:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.004 sec
50,000: 0.005 sec
100,000: 0.01 sec
500,000: 0.049 sec
1,000,000: 0.098 sec
5,000,000: 0.476 sec
Average: 10,367,030 ops/sec

Number:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.002 sec
50,000: 0.004 sec
100,000: 0.009 sec
500,000: 0.047 sec
1,000,000: 0.089 sec
5,000,000: 0.452 sec
Average: 11,036,424 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.001 sec
50,000: 0.004 sec
100,000: 0.003 sec
500,000: 0.013 sec
1,000,000: 0.027 sec
5,000,000: 0.128 sec
Average: 37,875,000 ops/sec

undefined:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.012 sec
100,000: 0.024 sec
500,000: 0.117 sec
1,000,000: 0.23 sec
5,000,000: 1.154 sec
Average: 4,322,957 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.003 sec
10,000: 0.009 sec
50,000: 0.03 sec
100,000: 0.056 sec
500,000: 0.281 sec
1,000,000: 0.564 sec
5,000,000: 2.804 sec
Average: 1,778,549 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.004 sec
10,000: 0.009 sec
50,000: 0.029 sec
100,000: 0.054 sec
500,000: 0.274 sec
1,000,000: 0.55 sec
5,000,000: 2.736 sec
Average: 1,822,806 ops/sec

Array:
1,000: 0.007 sec
5,000: 0.018 sec
10,000: 0.039 sec
50,000: 0.165 sec
100,000: 0.347 sec
500,000: 1.631 sec
1,000,000: 3.317 sec
5,000,000: 16.517 sec
Average: 302,436 ops/sec

Map:
1,000: 0.005 sec
5,000: 0.02 sec
10,000: 0.029 sec
50,000: 0.109 sec
100,000: 0.215 sec
500,000: 1.062 sec
1,000,000: 2.114 sec
5,000,000: 10.498 sec
Average: 474,381 ops/sec

Object:
1,000: 0.008 sec
5,000: 0.025 sec
10,000: 0.05 sec
50,000: 0.222 sec
100,000: 0.44 sec
500,000: 2.223 sec
1,000,000: 4.426 sec
5,000,000: 22.148 sec
Average: 225,645 ops/sec

Object (circular):
1,000: 0.005 sec
5,000: 0.016 sec
10,000: 0.036 sec
50,000: 0.156 sec
100,000: 0.311 sec
500,000: 1.554 sec
1,000,000: 3.11 sec
5,000,000: 15.54 sec
Average: 321,594 ops/sec

Set:
1,000: 0.004 sec
5,000: 0.013 sec
10,000: 0.024 sec
50,000: 0.101 sec
100,000: 0.197 sec
500,000: 0.992 sec
1,000,000: 1.973 sec
5,000,000: 9.837 sec
Average: 507,267 ops/sec
