Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.002 sec
5,000: 0.006 sec
10,000: 0.009 sec
50,000: 0.036 sec
100,000: 0.07 sec
500,000: 0.353 sec
1,000,000: 0.706 sec
5,000,000: 3.532 sec
Average: 1,414,086 ops/sec

Infinity:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.005 sec
50,000: 0.016 sec
100,000: 0.03 sec
500,000: 0.153 sec
1,000,000: 0.304 sec
5,000,000: 1.521 sec
Average: 3,282,127 ops/sec

NaN:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.004 sec
50,000: 0.016 sec
100,000: 0.03 sec
500,000: 0.152 sec
1,000,000: 0.305 sec
5,000,000: 1.52 sec
Average: 3,285,362 ops/sec

null:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.005 sec
50,000: 0.015 sec
100,000: 0.03 sec
500,000: 0.153 sec
1,000,000: 0.305 sec
5,000,000: 1.529 sec
Average: 3,269,250 ops/sec

Number:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.004 sec
50,000: 0.013 sec
100,000: 0.028 sec
500,000: 0.137 sec
1,000,000: 0.271 sec
5,000,000: 1.359 sec
Average: 3,674,752 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.002 sec
50,000: 0.003 sec
100,000: 0.006 sec
500,000: 0.029 sec
1,000,000: 0.059 sec
5,000,000: 0.293 sec
Average: 17,005,102 ops/sec

undefined:
1,000: 0 sec
5,000: 0.003 sec
10,000: 0.005 sec
50,000: 0.022 sec
100,000: 0.044 sec
500,000: 0.22 sec
1,000,000: 0.441 sec
5,000,000: 2.201 sec
Average: 2,270,436 ops/sec

Function:
1,000: 0.002 sec
5,000: 0.007 sec
10,000: 0.012 sec
50,000: 0.056 sec
100,000: 0.111 sec
500,000: 0.556 sec
1,000,000: 1.117 sec
5,000,000: 5.535 sec
Average: 901,298 ops/sec

RegExp:
1,000: 0.003 sec
5,000: 0.007 sec
10,000: 0.016 sec
50,000: 0.071 sec
100,000: 0.142 sec
500,000: 0.706 sec
1,000,000: 1.42 sec
5,000,000: 7.074 sec
Average: 706,219 ops/sec

Array:
1,000: 0.007 sec
5,000: 0.031 sec
10,000: 0.058 sec
50,000: 0.284 sec
100,000: 0.57 sec
500,000: 2.838 sec
1,000,000: 5.668 sec
5,000,000: 28.313 sec
Average: 176,494 ops/sec

Map:
1,000: 0.011 sec
5,000: 0.046 sec
10,000: 0.092 sec
50,000: 0.449 sec
100,000: 0.901 sec
500,000: 4.498 sec
1,000,000: 8.996 sec
5,000,000: 44.969 sec
Average: 111,170 ops/sec

Object:
1,000: 0.011 sec
5,000: 0.049 sec
10,000: 0.098 sec
50,000: 0.48 sec
100,000: 0.957 sec
500,000: 4.797 sec
1,000,000: 9.58 sec
5,000,000: 47.898 sec
Average: 104,368 ops/sec

Object (recursive):
1,000: 0.006 sec
5,000: 0.022 sec
10,000: 0.045 sec
50,000: 0.214 sec
100,000: 0.43 sec
500,000: 2.155 sec
1,000,000: 4.321 sec
5,000,000: 21.637 sec
Average: 231,217 ops/sec

Set:
1,000: 0.013 sec
5,000: 0.06 sec
10,000: 0.119 sec
50,000: 0.59 sec
100,000: 1.179 sec
500,000: 5.937 sec
1,000,000: 11.895 sec
5,000,000: 58.968 sec
Average: 84,636 ops/sec
