Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.002 sec
5,000: 0.003 sec
10,000: 0.004 sec
50,000: 0.005 sec
100,000: 0.007 sec
500,000: 0.034 sec
1,000,000: 0.062 sec
5,000,000: 0.312 sec
Average: 15,538,462 ops/sec

Infinity:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.004 sec
50,000: 0.007 sec
100,000: 0.013 sec
500,000: 0.064 sec
1,000,000: 0.122 sec
5,000,000: 0.612 sec
Average: 8,080,000 ops/sec

NaN:
1,000: 0.001 sec
5,000: 0 sec
10,000: 0.003 sec
50,000: 0.005 sec
100,000: 0.007 sec
500,000: 0.037 sec
1,000,000: 0.069 sec
5,000,000: 0.347 sec
Average: 14,213,220 ops/sec

null:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.001 sec
50,000: 0.003 sec
100,000: 0.006 sec
500,000: 0.031 sec
1,000,000: 0.058 sec
5,000,000: 0.287 sec
Average: 17,224,806 ops/sec

Number:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.001 sec
50,000: 0.005 sec
100,000: 0.007 sec
500,000: 0.035 sec
1,000,000: 0.065 sec
5,000,000: 0.326 sec
Average: 15,150,000 ops/sec

String:
1,000: 0 sec
5,000: 0 sec
10,000: 0.003 sec
50,000: 0.004 sec
100,000: 0.006 sec
500,000: 0.03 sec
1,000,000: 0.056 sec
5,000,000: 0.278 sec
Average: 17,681,698 ops/sec

undefined:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.01 sec
100,000: 0.015 sec
500,000: 0.078 sec
1,000,000: 0.152 sec
5,000,000: 0.756 sec
Average: 6,567,488 ops/sec

Function:
1,000: 0.001 sec
5,000: 0.002 sec
10,000: 0.005 sec
50,000: 0.016 sec
100,000: 0.034 sec
500,000: 0.157 sec
1,000,000: 0.314 sec
5,000,000: 1.573 sec
Average: 3,171,265 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.003 sec
10,000: 0.008 sec
50,000: 0.023 sec
100,000: 0.044 sec
500,000: 0.22 sec
1,000,000: 0.439 sec
5,000,000: 2.196 sec
Average: 2,271,984 ops/sec

Array:
1,000: 0.005 sec
5,000: 0.017 sec
10,000: 0.034 sec
50,000: 0.141 sec
100,000: 0.282 sec
500,000: 1.416 sec
1,000,000: 2.849 sec
5,000,000: 14.519 sec
Average: 346,052 ops/sec

Map:
1,000: 0.004 sec
5,000: 0.013 sec
10,000: 0.024 sec
50,000: 0.084 sec
100,000: 0.169 sec
500,000: 0.837 sec
1,000,000: 1.664 sec
5,000,000: 8.27 sec
Average: 602,440 ops/sec

Object:
1,000: 0.007 sec
5,000: 0.02 sec
10,000: 0.041 sec
50,000: 0.172 sec
100,000: 0.362 sec
500,000: 1.717 sec
1,000,000: 3.431 sec
5,000,000: 17.187 sec
Average: 290,622 ops/sec

Object (circular):
1,000: 0.004 sec
5,000: 0.014 sec
10,000: 0.031 sec
50,000: 0.126 sec
100,000: 0.249 sec
500,000: 1.253 sec
1,000,000: 2.512 sec
5,000,000: 12.591 sec
Average: 397,259 ops/sec

Set:
1,000: 0.003 sec
5,000: 0.011 sec
10,000: 0.022 sec
50,000: 0.081 sec
100,000: 0.157 sec
500,000: 0.799 sec
1,000,000: 1.558 sec
5,000,000: 7.934 sec
Average: 630,951 ops/sec
