Benchmark cycles: 1,000 5,000 10,000 50,000 100,000 500,000 1,000,000 5,000,000

Boolean:
1,000: 0.002 sec
5,000: 0.004 sec
10,000: 0.005 sec
50,000: 0.007 sec
100,000: 0.012 sec
500,000: 0.059 sec
1,000,000: 0.107 sec
5,000,000: 0.528 sec
Average: 9,207,182 ops/sec

Infinity:
1,000: 0.002 sec
5,000: 0.002 sec
10,000: 0.005 sec
50,000: 0.013 sec
100,000: 0.025 sec
500,000: 0.112 sec
1,000,000: 0.216 sec
5,000,000: 1.093 sec
Average: 4,540,872 ops/sec

NaN:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.007 sec
100,000: 0.012 sec
500,000: 0.057 sec
1,000,000: 0.107 sec
5,000,000: 0.532 sec
Average: 9,271,210 ops/sec

null:
1,000: 0.001 sec
5,000: 0.001 sec
10,000: 0.003 sec
50,000: 0.005 sec
100,000: 0.011 sec
500,000: 0.048 sec
1,000,000: 0.089 sec
5,000,000: 0.451 sec
Average: 10,945,813 ops/sec

Number:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.002 sec
50,000: 0.005 sec
100,000: 0.011 sec
500,000: 0.054 sec
1,000,000: 0.101 sec
5,000,000: 0.5 sec
Average: 9,890,208 ops/sec

String:
1,000: 0 sec
5,000: 0.001 sec
10,000: 0.001 sec
50,000: 0.003 sec
100,000: 0.003 sec
500,000: 0.017 sec
1,000,000: 0.031 sec
5,000,000: 0.148 sec
Average: 32,676,471 ops/sec

undefined:
1,000: 0 sec
5,000: 0.002 sec
10,000: 0.005 sec
50,000: 0.013 sec
100,000: 0.029 sec
500,000: 0.128 sec
1,000,000: 0.255 sec
5,000,000: 1.262 sec
Average: 3,935,065 ops/sec

Function:
1,000: 0.002 sec
5,000: 0.003 sec
10,000: 0.009 sec
50,000: 0.029 sec
100,000: 0.05 sec
500,000: 0.248 sec
1,000,000: 0.498 sec
5,000,000: 2.479 sec
Average: 2,009,042 ops/sec

RegExp:
1,000: 0.001 sec
5,000: 0.005 sec
10,000: 0.01 sec
50,000: 0.035 sec
100,000: 0.064 sec
500,000: 0.306 sec
1,000,000: 0.614 sec
5,000,000: 3.074 sec
Average: 1,622,293 ops/sec

Array:
1,000: 0.008 sec
5,000: 0.025 sec
10,000: 0.043 sec
50,000: 0.193 sec
100,000: 0.365 sec
500,000: 1.809 sec
1,000,000: 3.584 sec
5,000,000: 18.137 sec
Average: 275,865 ops/sec

Map:
1,000: 0.005 sec
5,000: 0.025 sec
10,000: 0.029 sec
50,000: 0.101 sec
100,000: 0.199 sec
500,000: 0.994 sec
1,000,000: 1.993 sec
5,000,000: 9.909 sec
Average: 502,905 ops/sec

Object:
1,000: 0.01 sec
5,000: 0.03 sec
10,000: 0.054 sec
50,000: 0.236 sec
100,000: 0.531 sec
500,000: 2.411 sec
1,000,000: 4.86 sec
5,000,000: 23.93 sec
Average: 207,910 ops/sec

Object (circular):
1,000: 0.005 sec
5,000: 0.018 sec
10,000: 0.04 sec
50,000: 0.154 sec
100,000: 0.309 sec
500,000: 1.546 sec
1,000,000: 3.087 sec
5,000,000: 15.434 sec
Average: 323,702 ops/sec

Set:
1,000: 0.003 sec
5,000: 0.015 sec
10,000: 0.029 sec
50,000: 0.1 sec
100,000: 0.198 sec
500,000: 0.994 sec
1,000,000: 1.975 sec
5,000,000: 9.924 sec
Average: 503,550 ops/sec
